,IDText,Kelas
0,TXT0001,Politik
1,TXT0002,Politik
2,TXT0003,Ideologi
3,TXT0004,Politik
4,TXT0005,Politik
5,TXT0006,Politik
6,TXT0007,Politik
7,TXT0008,Politik
8,TXT0009,Politik
9,TXT0010,Ekonomi
10,TXT0011,Politik
11,TXT0012,Politik
12,TXT0013,Politik
13,TXT0014,Politik
14,TXT0015,Sosial Budaya
15,TXT0016,Politik
16,TXT0017,Politik
17,TXT0018,Politik
18,TXT0019,Demografi
19,TXT0020,Sosial Budaya
20,TXT0021,Politik
21,TXT0022,Politik
22,TXT0023,Ekonomi
23,TXT0024,Sumber Daya Alam
24,TXT0025,Ekonomi
25,TXT0026,Politik
26,TXT0027,Politik
27,TXT0028,Politik
28,TXT0029,Ideologi
29,TXT0030,Politik
30,TXT0031,Politik
31,TXT0032,Politik
32,TXT0033,Politik
33,TXT0034,Politik
34,TXT0035,Politik
35,TXT0036,Politik
36,TXT0037,Politik
37,TXT0038,Politik
38,TXT0039,Politik
39,TXT0040,Politik
40,TXT0041,Politik
41,TXT0042,Ekonomi
42,TXT0043,Politik
43,TXT0044,Ekonomi
44,TXT0045,Politik
45,TXT0046,Ekonomi
46,TXT0047,Ekonomi
47,TXT0048,Politik
48,TXT0049,Politik
49,TXT0050,Politik
50,TXT0051,Politik
51,TXT0052,Politik
52,TXT0053,Politik
53,TXT0054,Politik
54,TXT0055,Politik
55,TXT0056,Politik
56,TXT0057,Politik
57,TXT0058,Politik
58,TXT0059,Politik
59,TXT0060,Politik
60,TXT0061,Politik
61,TXT0062,Pertahanan dan Keamanan
62,TXT0063,Politik
63,TXT0064,Politik
64,TXT0065,Politik
65,TXT0066,Politik
66,TXT0067,Politik
67,TXT0068,Politik
68,TXT0069,Politik
69,TXT0070,Pertahanan dan Keamanan
70,TXT0071,Politik
71,TXT0072,Politik
72,TXT0073,Politik
73,TXT0074,Pertahanan dan Keamanan
74,TXT0075,Politik
75,TXT0076,Ekonomi
76,TXT0077,Politik
77,TXT0078,Ekonomi
78,TXT0079,Politik
79,TXT0080,Politik
80,TXT0081,Pertahanan dan Keamanan
81,TXT0082,Pertahanan dan Keamanan
82,TXT0083,Politik
83,TXT0084,Politik
84,TXT0085,Politik
85,TXT0086,Politik
86,TXT0087,Politik
87,TXT0088,Sosial Budaya
88,TXT0089,Politik
89,TXT0090,Pertahanan dan Keamanan
90,TXT0091,Politik
91,TXT0092,Politik
